Experiment: Combination_Experiment_293
Generation: 64
Timestamp: 20231227_112451

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.006819083880925] - Fitness: 0.2904578899064451
[0.0085, 0.46, 0.13, -0.8885746928959822, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2904541735953841
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.8885746928959822, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29041881578913176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.000320762407403] - Fitness: 0.29040886847902286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.000320762407403] - Fitness: 0.29040886847902286
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
Genotype [0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669817328453064, cd=0.23549093306064606, cm=-0.1906864196062088
  Angle -9: cl=-0.5937936902046204, cd=0.20286965370178223, cm=-0.186258926987648
  Angle -8: cl=-0.6165910363197327, cd=0.16807664930820465, cm=-0.1853562444448471
  Angle -7: cl=-0.6545259356498718, cd=0.13273611664772034, cm=-0.18154986202716827
  Angle -6: cl=-0.6072005033493042, cd=0.11800340563058853, cm=-0.16708846390247345
  Angle -5: cl=-0.5002911686897278, cd=0.10517685115337372, cm=-0.15337465703487396
  Angle -4: cl=-0.4051757752895355, cd=0.09947652369737625, cm=-0.14074592292308807
  Angle -3: cl=-0.3038877844810486, cd=0.09384794533252716, cm=-0.12744192779064178
  Angle -2: cl=-0.22102436423301697, cd=0.08857814967632294, cm=-0.10668368637561798
  Angle -1: cl=-0.1587733030319214, cd=0.08379308879375458, cm=-0.07797347009181976
  Angle 0: cl=-0.08550602197647095, cd=0.08289104700088501, cm=-0.05005656182765961
  Angle 1: cl=-0.0020662397146224976, cd=0.08299219608306885, cm=-0.02733062207698822
  Angle 2: cl=0.08270484209060669, cd=0.08410932123661041, cm=-0.012414231896400452
  Angle 3: cl=0.3105480670928955, cd=0.06942787021398544, cm=-0.007208630442619324
  Angle 4: cl=0.4323936402797699, cd=0.07118062674999237, cm=-0.0005423128604888916
  Angle 5: cl=0.5310009717941284, cd=0.07943063974380493, cm=0.0028824806213378906
  Angle 6: cl=0.6213728785514832, cd=0.08682896941900253, cm=0.0054121315479278564
  Angle 7: cl=0.711204469203949, cd=0.09342681616544724, cm=0.007885605096817017
  Angle 8: cl=0.8012126684188843, cd=0.09995807707309723, cm=0.009486198425292969
  Angle 9: cl=0.896248996257782, cd=0.10505126416683197, cm=0.0041429102420806885
  Angle 10: cl=0.9961162209510803, cd=0.11072991043329239, cm=-0.0037450045347213745
Genotype [0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669817328453064, cd=0.23549093306064606, cm=-0.1906864196062088
  Angle -9: cl=-0.5937936902046204, cd=0.20286965370178223, cm=-0.186258926987648
  Angle -8: cl=-0.6165910363197327, cd=0.16807664930820465, cm=-0.1853562444448471
  Angle -7: cl=-0.6545259356498718, cd=0.13273611664772034, cm=-0.18154986202716827
  Angle -6: cl=-0.6072005033493042, cd=0.11800340563058853, cm=-0.16708846390247345
  Angle -5: cl=-0.5002911686897278, cd=0.10517685115337372, cm=-0.15337465703487396
  Angle -4: cl=-0.4051757752895355, cd=0.09947652369737625, cm=-0.14074592292308807
  Angle -3: cl=-0.3038877844810486, cd=0.09384794533252716, cm=-0.12744192779064178
  Angle -2: cl=-0.22102436423301697, cd=0.08857814967632294, cm=-0.10668368637561798
  Angle -1: cl=-0.1587733030319214, cd=0.08379308879375458, cm=-0.07797347009181976
  Angle 0: cl=-0.08550602197647095, cd=0.08289104700088501, cm=-0.05005656182765961
  Angle 1: cl=-0.0020662397146224976, cd=0.08299219608306885, cm=-0.02733062207698822
  Angle 2: cl=0.08270484209060669, cd=0.08410932123661041, cm=-0.012414231896400452
  Angle 3: cl=0.3105480670928955, cd=0.06942787021398544, cm=-0.007208630442619324
  Angle 4: cl=0.4323936402797699, cd=0.07118062674999237, cm=-0.0005423128604888916
  Angle 5: cl=0.5310009717941284, cd=0.07943063974380493, cm=0.0028824806213378906
  Angle 6: cl=0.6213728785514832, cd=0.08682896941900253, cm=0.0054121315479278564
  Angle 7: cl=0.711204469203949, cd=0.09342681616544724, cm=0.007885605096817017
  Angle 8: cl=0.8012126684188843, cd=0.09995807707309723, cm=0.009486198425292969
  Angle 9: cl=0.896248996257782, cd=0.10505126416683197, cm=0.0041429102420806885
  Angle 10: cl=0.9961162209510803, cd=0.11072991043329239, cm=-0.0037450045347213745
Genotype [0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669817328453064, cd=0.23549093306064606, cm=-0.1906864196062088
  Angle -9: cl=-0.5937936902046204, cd=0.20286965370178223, cm=-0.186258926987648
  Angle -8: cl=-0.6165910363197327, cd=0.16807664930820465, cm=-0.1853562444448471
  Angle -7: cl=-0.6545259356498718, cd=0.13273611664772034, cm=-0.18154986202716827
  Angle -6: cl=-0.6072005033493042, cd=0.11800340563058853, cm=-0.16708846390247345
  Angle -5: cl=-0.5002911686897278, cd=0.10517685115337372, cm=-0.15337465703487396
  Angle -4: cl=-0.4051757752895355, cd=0.09947652369737625, cm=-0.14074592292308807
  Angle -3: cl=-0.3038877844810486, cd=0.09384794533252716, cm=-0.12744192779064178
  Angle -2: cl=-0.22102436423301697, cd=0.08857814967632294, cm=-0.10668368637561798
  Angle -1: cl=-0.1587733030319214, cd=0.08379308879375458, cm=-0.07797347009181976
  Angle 0: cl=-0.08550602197647095, cd=0.08289104700088501, cm=-0.05005656182765961
  Angle 1: cl=-0.0020662397146224976, cd=0.08299219608306885, cm=-0.02733062207698822
  Angle 2: cl=0.08270484209060669, cd=0.08410932123661041, cm=-0.012414231896400452
  Angle 3: cl=0.3105480670928955, cd=0.06942787021398544, cm=-0.007208630442619324
  Angle 4: cl=0.4323936402797699, cd=0.07118062674999237, cm=-0.0005423128604888916
  Angle 5: cl=0.5310009717941284, cd=0.07943063974380493, cm=0.0028824806213378906
  Angle 6: cl=0.6213728785514832, cd=0.08682896941900253, cm=0.0054121315479278564
  Angle 7: cl=0.711204469203949, cd=0.09342681616544724, cm=0.007885605096817017
  Angle 8: cl=0.8012126684188843, cd=0.09995807707309723, cm=0.009486198425292969
  Angle 9: cl=0.896248996257782, cd=0.10505126416683197, cm=0.0041429102420806885
  Angle 10: cl=0.9961162209510803, cd=0.11072991043329239, cm=-0.0037450045347213745
Genotype [0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669817328453064, cd=0.23549093306064606, cm=-0.1906864196062088
  Angle -9: cl=-0.5937936902046204, cd=0.20286965370178223, cm=-0.186258926987648
  Angle -8: cl=-0.6165910363197327, cd=0.16807664930820465, cm=-0.1853562444448471
  Angle -7: cl=-0.6545259356498718, cd=0.13273611664772034, cm=-0.18154986202716827
  Angle -6: cl=-0.6072005033493042, cd=0.11800340563058853, cm=-0.16708846390247345
  Angle -5: cl=-0.5002911686897278, cd=0.10517685115337372, cm=-0.15337465703487396
  Angle -4: cl=-0.4051757752895355, cd=0.09947652369737625, cm=-0.14074592292308807
  Angle -3: cl=-0.3038877844810486, cd=0.09384794533252716, cm=-0.12744192779064178
  Angle -2: cl=-0.22102436423301697, cd=0.08857814967632294, cm=-0.10668368637561798
  Angle -1: cl=-0.1587733030319214, cd=0.08379308879375458, cm=-0.07797347009181976
  Angle 0: cl=-0.08550602197647095, cd=0.08289104700088501, cm=-0.05005656182765961
  Angle 1: cl=-0.0020662397146224976, cd=0.08299219608306885, cm=-0.02733062207698822
  Angle 2: cl=0.08270484209060669, cd=0.08410932123661041, cm=-0.012414231896400452
  Angle 3: cl=0.3105480670928955, cd=0.06942787021398544, cm=-0.007208630442619324
  Angle 4: cl=0.4323936402797699, cd=0.07118062674999237, cm=-0.0005423128604888916
  Angle 5: cl=0.5310009717941284, cd=0.07943063974380493, cm=0.0028824806213378906
  Angle 6: cl=0.6213728785514832, cd=0.08682896941900253, cm=0.0054121315479278564
  Angle 7: cl=0.711204469203949, cd=0.09342681616544724, cm=0.007885605096817017
  Angle 8: cl=0.8012126684188843, cd=0.09995807707309723, cm=0.009486198425292969
  Angle 9: cl=0.896248996257782, cd=0.10505126416683197, cm=0.0041429102420806885
  Angle 10: cl=0.9961162209510803, cd=0.11072991043329239, cm=-0.0037450045347213745
Genotype [0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403]:
  Angle -10: cl=-0.5669814348220825, cd=0.2354906052350998, cm=-0.19068606197834015
  Angle -9: cl=-0.5937936902046204, cd=0.20286928117275238, cm=-0.18625880777835846
  Angle -8: cl=-0.6165912747383118, cd=0.16807617247104645, cm=-0.18535582721233368
  Angle -7: cl=-0.65452641248703, cd=0.1327357441186905, cm=-0.18154920637607574
  Angle -6: cl=-0.6072025299072266, cd=0.11800294369459152, cm=-0.16708771884441376
  Angle -5: cl=-0.5002933144569397, cd=0.10517673194408417, cm=-0.1533740907907486
  Angle -4: cl=-0.40517884492874146, cd=0.09947651624679565, cm=-0.14074523746967316
  Angle -3: cl=-0.30389001965522766, cd=0.09384773671627045, cm=-0.1274411827325821
  Angle -2: cl=-0.22102588415145874, cd=0.08857788145542145, cm=-0.10668317973613739
  Angle -1: cl=-0.1587759554386139, cd=0.08379281312227249, cm=-0.0779723972082138
  Angle 0: cl=-0.08551029860973358, cd=0.0828908309340477, cm=-0.05005522072315216
  Angle 1: cl=-0.002070322632789612, cd=0.08299204707145691, cm=-0.027329429984092712
  Angle 2: cl=0.08270025998353958, cd=0.08410909026861191, cm=-0.012412890791893005
  Angle 3: cl=0.3105420470237732, cd=0.06942732632160187, cm=-0.007207110524177551
  Angle 4: cl=0.43238580226898193, cd=0.0711810290813446, cm=-0.0005415380001068115
  Angle 5: cl=0.5309938788414001, cd=0.07943104952573776, cm=0.002883240580558777
  Angle 6: cl=0.6213660836219788, cd=0.08682932704687119, cm=0.005412831902503967
  Angle 7: cl=0.7111977934837341, cd=0.09342718124389648, cm=0.007886320352554321
  Angle 8: cl=0.8012059926986694, cd=0.09995849430561066, cm=0.009486913681030273
  Angle 9: cl=0.8962423205375671, cd=0.10505131632089615, cm=0.004142731428146362
  Angle 10: cl=0.9961096048355103, cd=0.11072950065135956, cm=-0.0037452131509780884
Genotype [0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403]:
  Angle -10: cl=-0.5669814348220825, cd=0.2354906052350998, cm=-0.19068606197834015
  Angle -9: cl=-0.5937936902046204, cd=0.20286928117275238, cm=-0.18625880777835846
  Angle -8: cl=-0.6165912747383118, cd=0.16807617247104645, cm=-0.18535582721233368
  Angle -7: cl=-0.65452641248703, cd=0.1327357441186905, cm=-0.18154920637607574
  Angle -6: cl=-0.6072025299072266, cd=0.11800294369459152, cm=-0.16708771884441376
  Angle -5: cl=-0.5002933144569397, cd=0.10517673194408417, cm=-0.1533740907907486
  Angle -4: cl=-0.40517884492874146, cd=0.09947651624679565, cm=-0.14074523746967316
  Angle -3: cl=-0.30389001965522766, cd=0.09384773671627045, cm=-0.1274411827325821
  Angle -2: cl=-0.22102588415145874, cd=0.08857788145542145, cm=-0.10668317973613739
  Angle -1: cl=-0.1587759554386139, cd=0.08379281312227249, cm=-0.0779723972082138
  Angle 0: cl=-0.08551029860973358, cd=0.0828908309340477, cm=-0.05005522072315216
  Angle 1: cl=-0.002070322632789612, cd=0.08299204707145691, cm=-0.027329429984092712
  Angle 2: cl=0.08270025998353958, cd=0.08410909026861191, cm=-0.012412890791893005
  Angle 3: cl=0.3105420470237732, cd=0.06942732632160187, cm=-0.007207110524177551
  Angle 4: cl=0.43238580226898193, cd=0.0711810290813446, cm=-0.0005415380001068115
  Angle 5: cl=0.5309938788414001, cd=0.07943104952573776, cm=0.002883240580558777
  Angle 6: cl=0.6213660836219788, cd=0.08682932704687119, cm=0.005412831902503967
  Angle 7: cl=0.7111977934837341, cd=0.09342718124389648, cm=0.007886320352554321
  Angle 8: cl=0.8012059926986694, cd=0.09995849430561066, cm=0.009486913681030273
  Angle 9: cl=0.8962423205375671, cd=0.10505131632089615, cm=0.004142731428146362
  Angle 10: cl=0.9961096048355103, cd=0.11072950065135956, cm=-0.0037452131509780884
Genotype [0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403]:
  Angle -10: cl=-0.5669814348220825, cd=0.2354906052350998, cm=-0.19068606197834015
  Angle -9: cl=-0.5937936902046204, cd=0.20286928117275238, cm=-0.18625880777835846
  Angle -8: cl=-0.6165912747383118, cd=0.16807617247104645, cm=-0.18535582721233368
  Angle -7: cl=-0.65452641248703, cd=0.1327357441186905, cm=-0.18154920637607574
  Angle -6: cl=-0.6072025299072266, cd=0.11800294369459152, cm=-0.16708771884441376
  Angle -5: cl=-0.5002933144569397, cd=0.10517673194408417, cm=-0.1533740907907486
  Angle -4: cl=-0.40517884492874146, cd=0.09947651624679565, cm=-0.14074523746967316
  Angle -3: cl=-0.30389001965522766, cd=0.09384773671627045, cm=-0.1274411827325821
  Angle -2: cl=-0.22102588415145874, cd=0.08857788145542145, cm=-0.10668317973613739
  Angle -1: cl=-0.1587759554386139, cd=0.08379281312227249, cm=-0.0779723972082138
  Angle 0: cl=-0.08551029860973358, cd=0.0828908309340477, cm=-0.05005522072315216
  Angle 1: cl=-0.002070322632789612, cd=0.08299204707145691, cm=-0.027329429984092712
  Angle 2: cl=0.08270025998353958, cd=0.08410909026861191, cm=-0.012412890791893005
  Angle 3: cl=0.3105420470237732, cd=0.06942732632160187, cm=-0.007207110524177551
  Angle 4: cl=0.43238580226898193, cd=0.0711810290813446, cm=-0.0005415380001068115
  Angle 5: cl=0.5309938788414001, cd=0.07943104952573776, cm=0.002883240580558777
  Angle 6: cl=0.6213660836219788, cd=0.08682932704687119, cm=0.005412831902503967
  Angle 7: cl=0.7111977934837341, cd=0.09342718124389648, cm=0.007886320352554321
  Angle 8: cl=0.8012059926986694, cd=0.09995849430561066, cm=0.009486913681030273
  Angle 9: cl=0.8962423205375671, cd=0.10505131632089615, cm=0.004142731428146362
  Angle 10: cl=0.9961096048355103, cd=0.11072950065135956, cm=-0.0037452131509780884
Genotype [0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403]:
  Angle -10: cl=-0.5669814348220825, cd=0.2354906052350998, cm=-0.19068606197834015
  Angle -9: cl=-0.5937936902046204, cd=0.20286928117275238, cm=-0.18625880777835846
  Angle -8: cl=-0.6165912747383118, cd=0.16807617247104645, cm=-0.18535582721233368
  Angle -7: cl=-0.65452641248703, cd=0.1327357441186905, cm=-0.18154920637607574
  Angle -6: cl=-0.6072025299072266, cd=0.11800294369459152, cm=-0.16708771884441376
  Angle -5: cl=-0.5002933144569397, cd=0.10517673194408417, cm=-0.1533740907907486
  Angle -4: cl=-0.40517884492874146, cd=0.09947651624679565, cm=-0.14074523746967316
  Angle -3: cl=-0.30389001965522766, cd=0.09384773671627045, cm=-0.1274411827325821
  Angle -2: cl=-0.22102588415145874, cd=0.08857788145542145, cm=-0.10668317973613739
  Angle -1: cl=-0.1587759554386139, cd=0.08379281312227249, cm=-0.0779723972082138
  Angle 0: cl=-0.08551029860973358, cd=0.0828908309340477, cm=-0.05005522072315216
  Angle 1: cl=-0.002070322632789612, cd=0.08299204707145691, cm=-0.027329429984092712
  Angle 2: cl=0.08270025998353958, cd=0.08410909026861191, cm=-0.012412890791893005
  Angle 3: cl=0.3105420470237732, cd=0.06942732632160187, cm=-0.007207110524177551
  Angle 4: cl=0.43238580226898193, cd=0.0711810290813446, cm=-0.0005415380001068115
  Angle 5: cl=0.5309938788414001, cd=0.07943104952573776, cm=0.002883240580558777
  Angle 6: cl=0.6213660836219788, cd=0.08682932704687119, cm=0.005412831902503967
  Angle 7: cl=0.7111977934837341, cd=0.09342718124389648, cm=0.007886320352554321
  Angle 8: cl=0.8012059926986694, cd=0.09995849430561066, cm=0.009486913681030273
  Angle 9: cl=0.8962423205375671, cd=0.10505131632089615, cm=0.004142731428146362
  Angle 10: cl=0.9961096048355103, cd=0.11072950065135956, cm=-0.0037452131509780884
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.006819083880925]:
  Angle -10: cl=-0.5673049688339233, cd=0.23543795943260193, cm=-0.19073604047298431
  Angle -9: cl=-0.5936687588691711, cd=0.20273412764072418, cm=-0.1864350289106369
  Angle -8: cl=-0.6164586544036865, cd=0.167963907122612, cm=-0.18559809029102325
  Angle -7: cl=-0.654870331287384, cd=0.13257302343845367, cm=-0.1817195564508438
  Angle -6: cl=-0.6070803999900818, cd=0.11792231351137161, cm=-0.1672319918870926
  Angle -5: cl=-0.5000383257865906, cd=0.10507780313491821, cm=-0.15351109206676483
  Angle -4: cl=-0.40543901920318604, cd=0.09948468208312988, cm=-0.14079923927783966
  Angle -3: cl=-0.3047330379486084, cd=0.09393908828496933, cm=-0.12750695645809174
  Angle -2: cl=-0.22193150222301483, cd=0.088681161403656, cm=-0.1066981703042984
  Angle -1: cl=-0.15963740646839142, cd=0.08388307690620422, cm=-0.07798759639263153
  Angle 0: cl=-0.08588218688964844, cd=0.0829269215464592, cm=-0.050167545676231384
  Angle 1: cl=-0.0023984145373106003, cd=0.0830402746796608, cm=-0.02748747169971466
  Angle 2: cl=0.08249319344758987, cd=0.08416247367858887, cm=-0.01260848343372345
  Angle 3: cl=0.3096046447753906, cd=0.06958979368209839, cm=-0.007409945130348206
  Angle 4: cl=0.43284037709236145, cd=0.07114063203334808, cm=-0.0007368624210357666
  Angle 5: cl=0.5315045714378357, cd=0.07936562597751617, cm=0.0027155280113220215
  Angle 6: cl=0.6219839453697205, cd=0.08674203604459763, cm=0.005233466625213623
  Angle 7: cl=0.7118158936500549, cd=0.09333989024162292, cm=0.007706880569458008
  Angle 8: cl=0.8018336892127991, cd=0.09986938536167145, cm=0.009298086166381836
  Angle 9: cl=0.8969465494155884, cd=0.1050548255443573, cm=0.004148736596107483
  Angle 10: cl=0.9966862201690674, cd=0.11091767996549606, cm=-0.003722265362739563
Genotype [0.0085, 0.46, 0.13, -0.8885746928959822, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673401355743408, cd=0.23544789850711823, cm=-0.19074533879756927
  Angle -9: cl=-0.5937087535858154, cd=0.20274703204631805, cm=-0.18643660843372345
  Angle -8: cl=-0.6164981126785278, cd=0.1679771989583969, cm=-0.18560124933719635
  Angle -7: cl=-0.6549257040023804, cd=0.13257868587970734, cm=-0.18172939121723175
  Angle -6: cl=-0.6071038842201233, cd=0.1179351657629013, cm=-0.1672426015138626
  Angle -5: cl=-0.500065267086029, cd=0.10508280247449875, cm=-0.15351764857769012
  Angle -4: cl=-0.4054398834705353, cd=0.09948459267616272, cm=-0.1408090442419052
  Angle -3: cl=-0.30473822355270386, cd=0.09394046664237976, cm=-0.12751872837543488
  Angle -2: cl=-0.2219279408454895, cd=0.0886823758482933, cm=-0.10671098530292511
  Angle -1: cl=-0.15961456298828125, cd=0.08388540148735046, cm=-0.07800669968128204
  Angle 0: cl=-0.08584880828857422, cd=0.08292657136917114, cm=-0.050188854336738586
  Angle 1: cl=-0.002375258132815361, cd=0.08303793519735336, cm=-0.027504965662956238
  Angle 2: cl=0.08252166211605072, cd=0.08416159451007843, cm=-0.012628600001335144
  Angle 3: cl=0.30955421924591064, cd=0.06960005313158035, cm=-0.007426634430885315
  Angle 4: cl=0.4328731894493103, cd=0.07114118337631226, cm=-0.0007567405700683594
  Angle 5: cl=0.5315380692481995, cd=0.07935549318790436, cm=0.002705901861190796
  Angle 6: cl=0.6220033764839172, cd=0.08673304319381714, cm=0.005225419998168945
  Angle 7: cl=0.7118351459503174, cd=0.09333089739084244, cm=0.007698923349380493
  Angle 8: cl=0.8018538951873779, cd=0.09986037760972977, cm=0.009291782975196838
